 = login.jsp
home = HomeController
login = LoginController
logout = LogoutController
signUp = SignUpController
searchSubject = SearchSubjectController
searchByName = SearchByNameController
searchByStatus = SearchByStatusController
searchBySubject = SearchBySubjectController
createQuestion = CreateQuestionController
deleteQuestion = DeleteQuestionController
updateQuestion = UpdateQuestionController
createAnswer = CreateAnswerController
deleteAnswer = DeleteAnswerController
updateAnswer = UpdateAnswerController
paging = PagingController
questionToAnswer = QuestionToAnswerController
questionDetail = ShowQuestionDetailController
answerDetail = ShowAnswerDetailController
takeQuiz = QuizController
grading = GradingController
total = TotalController
error = error.jsp
return = ReturnToHomePageController
